"consensus_lin","EdgeBetweenness","eweight","interaction","name","selected","shared interaction","shared name"
"Streptococcus_acidominimus","0.0","0.0","interacts with","Streptococcus_acidominimus (interacts with) Streptococcus_acidominimus","false","interacts with","Streptococcus_acidominimus (interacts with) Streptococcus_acidominimus"
"Staphylococcus_vitulinus","0.0","0.0","interacts with","Staphylococcus_vitulinus (interacts with) Staphylococcus_vitulinus","false","interacts with","Staphylococcus_vitulinus (interacts with) Staphylococcus_vitulinus"
"Staphylococcus_sciuri","0.0","0.0","interacts with","Staphylococcus_sciuri (interacts with) Staphylococcus_sciuri","false","interacts with","Staphylococcus_sciuri (interacts with) Staphylococcus_sciuri"
"Ruthenibacterium_lactatiformans","0.0","0.0","interacts with","Ruthenibacterium_lactatiformans (interacts with) Ruthenibacterium_lactatiformans","false","interacts with","Ruthenibacterium_lactatiformans (interacts with) Ruthenibacterium_lactatiformans"
"Romboutsia_ilealis","0.0","0.0","interacts with","Romboutsia_ilealis (interacts with) Romboutsia_ilealis","false","interacts with","Romboutsia_ilealis (interacts with) Romboutsia_ilealis"
"Proteus_mirabilis","0.0","0.0","interacts with","Proteus_mirabilis (interacts with) Proteus_mirabilis","false","interacts with","Proteus_mirabilis (interacts with) Proteus_mirabilis"
"Proteus_hauseri","0.0","0.0","interacts with","Proteus_hauseri (interacts with) Proteus_hauseri","false","interacts with","Proteus_hauseri (interacts with) Proteus_hauseri"
"Prevotella_sp_MGM2","0.0","0.0","interacts with","Prevotella_sp_MGM2 (interacts with) Prevotella_sp_MGM2","false","interacts with","Prevotella_sp_MGM2 (interacts with) Prevotella_sp_MGM2"
"Parabacteroides_merdae","0.0","0.0","interacts with","Parabacteroides_merdae (interacts with) Parabacteroides_merdae","false","interacts with","Parabacteroides_merdae (interacts with) Parabacteroides_merdae"
"Lactobacillus_murinus","0.0","0.0","interacts with","Lactobacillus_murinus (interacts with) Lactobacillus_murinus","false","interacts with","Lactobacillus_murinus (interacts with) Lactobacillus_murinus"
"Lactobacillus_johnsonii","0.0","0.0","interacts with","Lactobacillus_johnsonii (interacts with) Lactobacillus_johnsonii","false","interacts with","Lactobacillus_johnsonii (interacts with) Lactobacillus_johnsonii"
"Lactobacillus_intestinalis","0.0","0.0","interacts with","Lactobacillus_intestinalis (interacts with) Lactobacillus_intestinalis","false","interacts with","Lactobacillus_intestinalis (interacts with) Lactobacillus_intestinalis"
"Lachnospiraceae_bacterium_COE1","0.0","0.0","interacts with","Lachnospiraceae_bacterium_COE1 (interacts with) Lachnospiraceae_bacterium_COE1","false","interacts with","Lachnospiraceae_bacterium_COE1 (interacts with) Lachnospiraceae_bacterium_COE1"
"Lachnospiraceae_bacterium_A4","0.0","0.0","interacts with","Lachnospiraceae_bacterium_A4 (interacts with) Lachnospiraceae_bacterium_A4","false","interacts with","Lachnospiraceae_bacterium_A4 (interacts with) Lachnospiraceae_bacterium_A4"
"Lachnospiraceae_bacterium_A2","0.0","0.0","interacts with","Lachnospiraceae_bacterium_A2 (interacts with) Lachnospiraceae_bacterium_A2","false","interacts with","Lachnospiraceae_bacterium_A2 (interacts with) Lachnospiraceae_bacterium_A2"
"Lachnospiraceae_bacterium_3_1","0.0","0.0","interacts with","Lachnospiraceae_bacterium_3_1 (interacts with) Lachnospiraceae_bacterium_3_1","false","interacts with","Lachnospiraceae_bacterium_3_1 (interacts with) Lachnospiraceae_bacterium_3_1"
"Ileibacterium_valens","0.0","0.0","interacts with","Ileibacterium_valens (interacts with) Ileibacterium_valens","false","interacts with","Ileibacterium_valens (interacts with) Ileibacterium_valens"
"Helicobacter_magdeburgensis","0.0","0.0","interacts with","Helicobacter_magdeburgensis (interacts with) Helicobacter_magdeburgensis","false","interacts with","Helicobacter_magdeburgensis (interacts with) Helicobacter_magdeburgensis"
"Firmicutes_bacterium_ASF500","0.0","0.0","interacts with","Firmicutes_bacterium_ASF500 (interacts with) Firmicutes_bacterium_ASF500","false","interacts with","Firmicutes_bacterium_ASF500 (interacts with) Firmicutes_bacterium_ASF500"
"Eubacterium_rectale","0.0","0.0","interacts with","Eubacterium_rectale (interacts with) Eubacterium_rectale","false","interacts with","Eubacterium_rectale (interacts with) Eubacterium_rectale"
"Eubacterium_plexicaudatum","0.0","0.0","interacts with","Eubacterium_plexicaudatum (interacts with) Eubacterium_plexicaudatum","false","interacts with","Eubacterium_plexicaudatum (interacts with) Eubacterium_plexicaudatum"
"Escherichia_coli","0.0","0.0","interacts with","Escherichia_coli (interacts with) Escherichia_coli","false","interacts with","Escherichia_coli (interacts with) Escherichia_coli"
"Enterococcus_hirae","0.0","0.0","interacts with","Enterococcus_hirae (interacts with) Enterococcus_hirae","false","interacts with","Enterococcus_hirae (interacts with) Enterococcus_hirae"
"Enterococcus_faecalis","0.0","0.0","interacts with","Enterococcus_faecalis (interacts with) Enterococcus_faecalis","false","interacts with","Enterococcus_faecalis (interacts with) Enterococcus_faecalis"
"Enterobacter_cloacae_complex","0.0","0.0","interacts with","Enterobacter_cloacae_complex (interacts with) Enterobacter_cloacae_complex","false","interacts with","Enterobacter_cloacae_complex (interacts with) Enterobacter_cloacae_complex"
"Corynebacterium_mastitidis","0.0","0.0","interacts with","Corynebacterium_mastitidis (interacts with) Corynebacterium_mastitidis","false","interacts with","Corynebacterium_mastitidis (interacts with) Corynebacterium_mastitidis"
"Clostridium_innocuum","0.0","0.0","interacts with","Clostridium_innocuum (interacts with) Clostridium_innocuum","false","interacts with","Clostridium_innocuum (interacts with) Clostridium_innocuum"
"Bifidobacterium_pseudolongum","0.0","0.0","interacts with","Bifidobacterium_pseudolongum (interacts with) Bifidobacterium_pseudolongum","false","interacts with","Bifidobacterium_pseudolongum (interacts with) Bifidobacterium_pseudolongum"
"Bacteroides_xylanisolvens","0.0","0.0","interacts with","Bacteroides_xylanisolvens (interacts with) Bacteroides_xylanisolvens","false","interacts with","Bacteroides_xylanisolvens (interacts with) Bacteroides_xylanisolvens"
"Bacteroides_ovatus","0.0","0.0","interacts with","Bacteroides_ovatus (interacts with) Bacteroides_ovatus","false","interacts with","Bacteroides_ovatus (interacts with) Bacteroides_ovatus"
"Bacteroides_intestinalis","0.0","0.0","interacts with","Bacteroides_intestinalis (interacts with) Bacteroides_intestinalis","false","interacts with","Bacteroides_intestinalis (interacts with) Bacteroides_intestinalis"
"Bacteroides_dorei","0.0","0.0","interacts with","Bacteroides_dorei (interacts with) Bacteroides_dorei","false","interacts with","Bacteroides_dorei (interacts with) Bacteroides_dorei"
"Acutalibacter_muris","0.0","0.0","interacts with","Acutalibacter_muris (interacts with) Acutalibacter_muris","false","interacts with","Acutalibacter_muris (interacts with) Acutalibacter_muris"
"Actinomyces_urogenitalis","0.0","0.0","interacts with","Actinomyces_urogenitalis (interacts with) Actinomyces_urogenitalis","false","interacts with","Actinomyces_urogenitalis (interacts with) Actinomyces_urogenitalis"
"Acinetobacter_baumannii","0.0","0.0","interacts with","Acinetobacter_baumannii (interacts with) Acinetobacter_baumannii","false","interacts with","Acinetobacter_baumannii (interacts with) Acinetobacter_baumannii"
"Acetatifactor_muris","0.0","0.0","interacts with","Acetatifactor_muris (interacts with) Acetatifactor_muris","false","interacts with","Acetatifactor_muris (interacts with) Acetatifactor_muris"
"Aerococcaceae_bacterium","8.0","0.6695953","interacts with","Aerococcaceae_bacterium (interacts with) Staphylococcus_nepalensis","false","interacts with","Aerococcaceae_bacterium (interacts with) Staphylococcus_nepalensis"
"Aerococcaceae_bacterium","8.0","0.719194952","interacts with","Aerococcaceae_bacterium (interacts with) Staphylococcus_lentus","false","interacts with","Aerococcaceae_bacterium (interacts with) Staphylococcus_lentus"
"Lachnospiraceae_bacterium_10_1","3.3333333333333335","0.719194952","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_xylosus","false","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_xylosus"
"Lachnospiraceae_bacterium_10_1","6.333333333333332","0.719194952","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_nepalensis","false","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_nepalensis"
"Lachnospiraceae_bacterium_10_1","6.333333333333332","0.6695953","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_lentus","false","interacts with","Lachnospiraceae_bacterium_10_1 (interacts with) Staphylococcus_lentus"
"Enterococcus_gallinarum","3.333333333333333","0.719194952","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_xylosus","false","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_xylosus"
"Enterococcus_gallinarum","6.333333333333333","0.719194952","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_nepalensis","false","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_nepalensis"
"Enterococcus_gallinarum","6.333333333333333","0.6695953","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_lentus","false","interacts with","Enterococcus_gallinarum (interacts with) Staphylococcus_lentus"
"Staphylococcus_xylosus","5.0","0.5","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_nepalensis","false","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_nepalensis"
"Staphylococcus_xylosus","5.0","0.46313912","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_lentus","false","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_lentus"
"Staphylococcus_xylosus","3.3333333333333335","0.719194952","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_aureus","false","interacts with","Staphylococcus_xylosus (interacts with) Staphylococcus_aureus"
"Oscillibacter_sp_1_3","43.56868686868687","0.47911528","interacts with","Oscillibacter_sp_1_3 (interacts with) Lachnospiraceae_bacterium_28_4","false","interacts with","Oscillibacter_sp_1_3 (interacts with) Lachnospiraceae_bacterium_28_4"
"Staphylococcus_lentus","6.333333333333333","0.6695953","interacts with","Staphylococcus_lentus (interacts with) Staphylococcus_aureus","false","interacts with","Staphylococcus_lentus (interacts with) Staphylococcus_aureus"
"Staphylococcus_lentus","8.0","0.719194952","interacts with","Staphylococcus_lentus (interacts with) Jeotgalicoccus_halotolerans","false","interacts with","Staphylococcus_lentus (interacts with) Jeotgalicoccus_halotolerans"
"Staphylococcus_lentus","8.0","0.719194952","interacts with","Staphylococcus_lentus (interacts with) Corynebacterium_stationis","false","interacts with","Staphylococcus_lentus (interacts with) Corynebacterium_stationis"
"Staphylococcus_nepalensis","2.0","0.997621879","interacts with","Staphylococcus_nepalensis (interacts with) Staphylococcus_lentus","false","interacts with","Staphylococcus_nepalensis (interacts with) Staphylococcus_lentus"
"Staphylococcus_nepalensis","6.333333333333333","0.719194952","interacts with","Staphylococcus_nepalensis (interacts with) Staphylococcus_aureus","false","interacts with","Staphylococcus_nepalensis (interacts with) Staphylococcus_aureus"
"Staphylococcus_nepalensis","8.0","0.6695953","interacts with","Staphylococcus_nepalensis (interacts with) Jeotgalicoccus_halotolerans","false","interacts with","Staphylococcus_nepalensis (interacts with) Jeotgalicoccus_halotolerans"
"Staphylococcus_nepalensis","8.0","0.6695953","interacts with","Staphylococcus_nepalensis (interacts with) Corynebacterium_stationis","false","interacts with","Staphylococcus_nepalensis (interacts with) Corynebacterium_stationis"
"Faecalibaculum_rodentium","90.0","-0.41557414","interacts with","Faecalibaculum_rodentium (interacts with) Clostridium_symbiosum","false","interacts with","Faecalibaculum_rodentium (interacts with) Clostridium_symbiosum"
"Clostridium_sp_ASF502","36.05770308123249","0.444638374","interacts with","Clostridium_sp_ASF502 (interacts with) Clostridium_sp_ASF356","false","interacts with","Clostridium_sp_ASF502 (interacts with) Clostridium_sp_ASF356"
"Clostridium_sp_ASF356","90.0","0.443681415","interacts with","Clostridium_sp_ASF356 (interacts with) Muribaculaceae_bacterium_DSM_103720","false","interacts with","Clostridium_sp_ASF356 (interacts with) Muribaculaceae_bacterium_DSM_103720"
"Butyricimonas_virosa","32.84549698667346","0.493359435","interacts with","Butyricimonas_virosa (interacts with) Enterorhabdus_caecimuris","false","interacts with","Butyricimonas_virosa (interacts with) Enterorhabdus_caecimuris"
"Parasutterella_excrementihominis","64.21389525507173","0.565294772","interacts with","Parasutterella_excrementihominis (interacts with) Parabacteroides_goldsteinii","false","interacts with","Parasutterella_excrementihominis (interacts with) Parabacteroides_goldsteinii"
"Parasutterella_excrementihominis","87.50303030303029","0.486985539","interacts with","Parasutterella_excrementihominis (interacts with) Faecalibaculum_rodentium","false","interacts with","Parasutterella_excrementihominis (interacts with) Faecalibaculum_rodentium"
"Parasutterella_excrementihominis","76.96667939903236","-0.448312087","interacts with","Parasutterella_excrementihominis (interacts with) Dorea_sp_5_2","false","interacts with","Parasutterella_excrementihominis (interacts with) Dorea_sp_5_2"
"Parasutterella_excrementihominis","72.14105975723625","-0.420689655","interacts with","Parasutterella_excrementihominis (interacts with) Bifidobacterium_animalis","false","interacts with","Parasutterella_excrementihominis (interacts with) Bifidobacterium_animalis"
"Mucispirillum_schaedleri","38.403361344537814","-0.426966295","interacts with","Mucispirillum_schaedleri (interacts with) Bifidobacterium_animalis","false","interacts with","Mucispirillum_schaedleri (interacts with) Bifidobacterium_animalis"
"Helicobacter_hepaticus","60.01323953823954","0.421579533","interacts with","Helicobacter_hepaticus (interacts with) Parasutterella_excrementihominis","false","interacts with","Helicobacter_hepaticus (interacts with) Parasutterella_excrementihominis"
"Helicobacter_hepaticus","13.833333333333332","0.553787966","interacts with","Helicobacter_hepaticus (interacts with) Mucispirillum_schaedleri","false","interacts with","Helicobacter_hepaticus (interacts with) Mucispirillum_schaedleri"
"Helicobacter_hepaticus","90.0","0.430478309","interacts with","Helicobacter_hepaticus (interacts with) Helicobacter_ganmani","false","interacts with","Helicobacter_hepaticus (interacts with) Helicobacter_ganmani"
"Helicobacter_hepaticus","48.08015873015873","0.676974416","interacts with","Helicobacter_hepaticus (interacts with) Helicobacter_apodemus","false","interacts with","Helicobacter_hepaticus (interacts with) Helicobacter_apodemus"
"Helicobacter_hepaticus","112.34755326372974","0.418953104","interacts with","Helicobacter_hepaticus (interacts with) Desulfovibrionaceae_bacterium","false","interacts with","Helicobacter_hepaticus (interacts with) Desulfovibrionaceae_bacterium"
"Helicobacter_hepaticus","59.608123249299744","-0.525250278","interacts with","Helicobacter_hepaticus (interacts with) Bifidobacterium_animalis","false","interacts with","Helicobacter_hepaticus (interacts with) Bifidobacterium_animalis"
"Helicobacter_typhlonius","29.412301587301585","0.484315907","interacts with","Helicobacter_typhlonius (interacts with) Parabacteroides_distasonis","false","interacts with","Helicobacter_typhlonius (interacts with) Parabacteroides_distasonis"
"Helicobacter_typhlonius","20.176587301587297","0.497496944","interacts with","Helicobacter_typhlonius (interacts with) Muribaculum_intestinale","false","interacts with","Helicobacter_typhlonius (interacts with) Muribaculum_intestinale"
"Helicobacter_typhlonius","14.32738095238095","0.766047396","interacts with","Helicobacter_typhlonius (interacts with) Mucispirillum_schaedleri","false","interacts with","Helicobacter_typhlonius (interacts with) Mucispirillum_schaedleri"
"Helicobacter_typhlonius","33.37698412698412","0.673859844","interacts with","Helicobacter_typhlonius (interacts with) Helicobacter_hepaticus","false","interacts with","Helicobacter_typhlonius (interacts with) Helicobacter_hepaticus"
"Helicobacter_typhlonius","27.23214285714285","-0.542602892","interacts with","Helicobacter_typhlonius (interacts with) Bifidobacterium_animalis","false","interacts with","Helicobacter_typhlonius (interacts with) Bifidobacterium_animalis"
"Dorea_sp_5_2","57.39677871148459","-0.440086216","interacts with","Dorea_sp_5_2 (interacts with) Clostridium_sp_ASF502","false","interacts with","Dorea_sp_5_2 (interacts with) Clostridium_sp_ASF502"
"Dorea_sp_5_2","90.0","-0.48641291","interacts with","Dorea_sp_5_2 (interacts with) Bacteroides_vulgatus","false","interacts with","Dorea_sp_5_2 (interacts with) Bacteroides_vulgatus"
"Lachnospiraceae_bacterium_M18_1","14.71363636363636","0.59736913","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Lachnospiraceae_bacterium_28_4","false","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Lachnospiraceae_bacterium_28_4"
"Lachnospiraceae_bacterium_M18_1","11.9","0.769374179","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Eubacterium_sp_14_2","false","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Eubacterium_sp_14_2"
"Lachnospiraceae_bacterium_M18_1","49.97770562770564","0.530289478","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Bacteroides_thetaiotaomicron","false","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Bacteroides_thetaiotaomicron"
"Lachnospiraceae_bacterium_M18_1","26.975324675324675","0.673082352","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Bacteroides_stercorirosoris","false","interacts with","Lachnospiraceae_bacterium_M18_1 (interacts with) Bacteroides_stercorirosoris"
"Eubacterium_sp_14_2","45.66681096681096","0.419829132","interacts with","Eubacterium_sp_14_2 (interacts with) Parabacteroides_johnsonii","false","interacts with","Eubacterium_sp_14_2 (interacts with) Parabacteroides_johnsonii"
"Eubacterium_sp_14_2","39.15728715728716","0.427518536","interacts with","Eubacterium_sp_14_2 (interacts with) Bacteroides_thetaiotaomicron","false","interacts with","Eubacterium_sp_14_2 (interacts with) Bacteroides_thetaiotaomicron"
"Eubacterium_sp_14_2","32.99227994227994","0.486503758","interacts with","Eubacterium_sp_14_2 (interacts with) Bacteroides_stercorirosoris","false","interacts with","Eubacterium_sp_14_2 (interacts with) Bacteroides_stercorirosoris"
"Lachnospiraceae_bacterium_28_4","64.68838383838383","0.445171514","interacts with","Lachnospiraceae_bacterium_28_4 (interacts with) Bacteroides_stercorirosoris","false","interacts with","Lachnospiraceae_bacterium_28_4 (interacts with) Bacteroides_stercorirosoris"
"Helicobacter_apodemus","25.194444444444446","0.567519466","interacts with","Helicobacter_apodemus (interacts with) Parasutterella_excrementihominis","false","interacts with","Helicobacter_apodemus (interacts with) Parasutterella_excrementihominis"
"Helicobacter_apodemus","37.304761904761904","0.600745338","interacts with","Helicobacter_apodemus (interacts with) Bacteroides_massiliensis","false","interacts with","Helicobacter_apodemus (interacts with) Bacteroides_massiliensis"
"Akkermansia_muciniphila","32.35079365079365","0.454343266","interacts with","Akkermansia_muciniphila (interacts with) Helicobacter_apodemus","false","interacts with","Akkermansia_muciniphila (interacts with) Helicobacter_apodemus"
"Akkermansia_muciniphila","34.73686868686869","-0.401620046","interacts with","Akkermansia_muciniphila (interacts with) Eubacterium_sp_14_2","false","interacts with","Akkermansia_muciniphila (interacts with) Eubacterium_sp_14_2"
"Akkermansia_muciniphila","41.264718614718625","0.443922733","interacts with","Akkermansia_muciniphila (interacts with) Bacteroides_massiliensis","false","interacts with","Akkermansia_muciniphila (interacts with) Bacteroides_massiliensis"
"Proteobacteria_bacterium_CAG_139","19.267532467532465","0.96974416","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Parasutterella_excrementihominis","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Parasutterella_excrementihominis"
"Proteobacteria_bacterium_CAG_139","77.39030218147867","0.524805339","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Parabacteroides_goldsteinii","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Parabacteroides_goldsteinii"
"Proteobacteria_bacterium_CAG_139","82.37424242424244","0.400539228","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Oscillibacter_sp_1_3","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Oscillibacter_sp_1_3"
"Proteobacteria_bacterium_CAG_139","29.442857142857143","0.572858732","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Helicobacter_apodemus","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Helicobacter_apodemus"
"Proteobacteria_bacterium_CAG_139","88.4969696969697","0.55461624","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Faecalibaculum_rodentium","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Faecalibaculum_rodentium"
"Proteobacteria_bacterium_CAG_139","71.87392411510058","-0.520407058","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Dorea_sp_5_2","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Dorea_sp_5_2"
"Proteobacteria_bacterium_CAG_139","75.31875901875901","0.405138165","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Bacteroides_massiliensis","false","interacts with","Proteobacteria_bacterium_CAG_139 (interacts with) Bacteroides_massiliensis"
"Bacteroides_stercorirosoris","44.95948773448773","0.445703378","interacts with","Bacteroides_stercorirosoris (interacts with) Enterorhabdus_caecimuris","false","interacts with","Bacteroides_stercorirosoris (interacts with) Enterorhabdus_caecimuris"
